sample,nuclear_image,spot_table,membrane_image
D2-2,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D2-2_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D2-2_results.txt,
D1-2,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D1-2_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D1-2_results.txt,
B2-2,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_B2-2_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_B2-2_results.txt,
C1-1,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_C1-1_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_C1-1_results.txt,
B1-1,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_B1-1_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_B1-1_results.txt,
D2-1,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D2-1_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D2-1_results.txt,
B1-2,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_B1-2_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_B1-2_results.txt,
A1-1,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_A1-1_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_A1-1_results.txt,
D1-3,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D1-3_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D1-3_results.txt,
C2-1,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_C2-1_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_C2-1_results.txt,
A2-1,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_A2-1_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_A2-1_results.txt,
D1-1,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D1-1_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D1-1_results.txt,
C2-2,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_C2-2_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_C2-2_results.txt,
C1-2,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_C1-2_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_C1-2_results.txt,
A2-2,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_A2-2_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_A2-2_results.txt,
D1-4,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D1-4_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_D1-4_results.txt,
A1-2,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_A1-2_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_A1-2_results.txt,
B2-1,/data/cephfs-1/work/groups/cubi/users/phgi10_c/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_B2-1_DAPI.tiff,/data/cephfs-1/home/users/phgi10_c/work/Exec/thesis/data/cartography_2nd_run/33291-2816-slide5_B2-1_results.txt,
